date,scenario,installer,detail,score
2017-10-11 02:32,os-nosdn-nofeature-noha,fuel@x86,22/27,81.0
2017-10-11 02:32,os-nosdn-ovs-ha,fuel@x86,17/27,63.0
2017-10-11 02:32,os-nosdn-nofeature-ha,fuel@x86,20/27,74.0
2017-10-12 02:32,os-nosdn-ovs-noha,fuel@x86,24/27,89.0
2017-10-12 02:32,os-odl-nofeature-ha,fuel@x86,24/30,80.0
2017-10-12 02:32,os-odl-nofeature-noha,fuel@x86,25/30,83.0
2017-10-12 02:32,os-nosdn-nofeature-noha,fuel@x86,21/27,78.0
2017-10-12 02:32,os-nosdn-ovs-ha,fuel@x86,23/27,85.0
2017-10-12 02:32,os-nosdn-nofeature-ha,fuel@x86,20/27,74.0
2017-10-13 02:32,os-nosdn-ovs-noha,fuel@x86,24/27,89.0
2017-10-13 02:32,os-odl-nofeature-ha,fuel@x86,24/30,80.0
2017-10-13 02:32,os-odl-nofeature-noha,fuel@x86,25/30,83.0
2017-10-13 02:32,os-nosdn-nofeature-noha,fuel@x86,21/27,78.0
2017-10-13 02:32,os-nosdn-ovs-ha,fuel@x86,23/27,85.0
2017-10-13 02:32,os-nosdn-nofeature-ha,fuel@x86,22/18,122.0
2017-10-20 07:42,os-nosdn-ovs-noha,fuel@x86,25/27,93.0
2017-10-20 07:42,os-odl-nofeature-ha,fuel@x86,29/30,97.0
2017-10-20 07:42,os-odl-nofeature-noha,fuel@x86,30/30,100.0
2017-10-20 07:42,os-nosdn-nofeature-noha,fuel@x86,27/27,100.0
2017-10-20 07:42,os-nosdn-ovs-ha,fuel@x86,12/27,44.0
2017-10-20 07:42,os-nosdn-nofeature-ha,fuel@x86,15/18,83.0
2017-10-20 08:41,os-nosdn-ovs-noha,fuel@x86,25/27,93.0
2017-10-20 08:41,os-odl-nofeature-ha,fuel@x86,29/30,97.0
2017-10-20 08:41,os-odl-nofeature-noha,fuel@x86,30/30,100.0
2017-10-20 08:41,os-nosdn-nofeature-noha,fuel@x86,27/27,100.0
2017-10-20 08:41,os-nosdn-ovs-ha,fuel@x86,12/27,44.0
2017-10-20 08:41,os-nosdn-nofeature-ha,fuel@x86,15/18,83.0
